track,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
On My Knees,RÜFÜS DU SOL,68,0.683,0.571,1,-7.721,1,0.0286,0.0335,0.0616,0.0957,0.29,120.044,261001,4
Virginia (Wind In The Night),The Head And The Heart,62,0.265,0.79,7,-3.702,1,0.0366,0.00699,0,0.0523,0.248,136.075,205293,4
The Funeral,YUNGBLUD,73,0.576,0.869,7,-4.339,1,0.0339,8.57e-05,7.1e-05,0.0573,0.746,92.538,211198,4
Ramon Ayala,Giovannie and the Hired Guns,64,0.491,0.873,4,-4.112,1,0.0623,0.00129,5.52e-05,0.255,0.526,182.077,168312,4
Memory,Windser,53,0.624,0.718,1,-5.946,1,0.0312,0.0436,0.00311,0.119,0.663,153.915,197200,4
Shut Off The Lights,Bastille,71,0.624,0.908,10,-3.215,1,0.0992,0.408,0,0.139,0.659,105.048,187364,4
Synchronize,Milky Chance,72,0.728,0.82,11,-6.198,0,0.031,0.00898,0.000216,0.176,0.652,124.001,164577,4
Dead Man Walking,Jelly Roll,63,0.561,0.823,8,-6.81,1,0.034,0.000159,0.000506,0.154,0.161,92.0,201280,4
Especially You,Wallows,63,0.546,0.95,2,-3.386,1,0.133,0.0375,6.3e-05,0.0942,0.757,94.923,181120,4
Move Me,half•alive,61,0.637,0.606,3,-5.697,1,0.0533,0.0744,0.0777,0.176,0.466,155.005,216533,1
Valentine,Snail Mail,58,0.488,0.623,0,-4.873,1,0.0317,0.000713,0,0.131,0.171,129.874,196173,4
Chaise Longue,Wet Leg,70,0.684,0.749,7,-6.565,1,0.06,0.00135,0.111,0.141,0.935,160.021,196905,4
Faith,Culture Wars,45,0.689,0.742,6,-5.59,1,0.0313,0.00238,0.0554,0.0682,0.632,107.047,186806,4
Hayloft II,Mother Mother,79,0.326,0.866,9,-4.541,0,0.101,0.0044,7.37e-06,0.0912,0.172,178.181,215040,4
Pepas,Farruko,92,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,287120,4
When I’m Gone (with Katy Perry),"Alesso,Katy Perry",85,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,0.615,125.034,161267,4
Do It To It,"ACRAZE,Cherish",93,0.854,0.806,11,-8.262,0,0.0886,0.0209,0.0542,0.0703,0.637,124.927,157890,4
Where Are You Now,"Lost Frequencies,Calum Scott",94,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,0.262,120.966,148197,4
El Incomprendido,"Farruko,Victor Cardenas,Dj Adoni",78,0.754,0.841,11,-3.19,1,0.135,0.113,0,0.466,0.541,128.019,267547,4
Frozen,"Madonna,Sickick",83,0.706,0.633,1,-9.584,1,0.0419,0.267,0.0192,0.175,0.375,110.005,120157,4
You Were Loved (with OneRepublic),"Gryffin,OneRepublic",77,0.636,0.69,10,-5.011,1,0.0484,0.0947,0,0.169,0.444,123.994,221885,4
Moth To A Flame (with The Weeknd),"Swedish House Mafia,The Weeknd",90,0.542,0.659,8,-7.289,1,0.0389,0.00279,0,0.105,0.109,120.122,234000,4
"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)","DJ Snake,Ozuna,Megan Thee Stallion,LISA",82,0.8,0.837,6,-2.807,0,0.0491,0.00406,0.00313,0.0904,0.702,100.015,225600,4
What Would You Do?,"Joel Corry,David Guetta,Bryson Tiller",81,0.694,0.884,9,-3.017,1,0.0395,0.161,0.00343,0.117,0.768,123.98,174215,4
Broken In All The Right Places,"Lost Kings,MOD SUN",64,0.626,0.81,2,-5.179,1,0.0903,0.0552,0,0.122,0.521,155.207,165672,4
Escape (feat. Hayla),"Kx5,deadmau5,Kaskade,Hayla",77,0.66,0.799,9,-6.934,0,0.0719,0.179,0.000364,0.701,0.148,126.08,240445,4
Beg For You (feat. Rina Sawayama),"Charli XCX,Rina Sawayama",79,0.788,0.945,9,-5.091,1,0.0599,0.223,2.97e-06,0.115,0.466,128.036,168053,4
Tell It To My Heart,"MEDUZA,Hozier",82,0.539,0.715,11,-6.639,0,0.0595,0.0265,0,0.609,0.489,123.854,165524,4
The Last Goodbye (feat. Bettye LaVette),"ODESZA,Bettye LaVette",78,0.667,0.92,9,-2.71,1,0.0773,0.00752,0.00232,0.126,0.146,114.977,358983,4
Where Did You Go? (feat. MNEK),"Jax Jones,MNEK",85,0.763,0.782,7,-4.541,0,0.0346,0.182,7.08e-06,0.293,0.502,127.034,177689,4
iPad,The Chainsmokers,80,0.665,0.628,2,-6.297,1,0.026,0.00502,2.02e-05,0.0947,0.551,121.979,202406,4
Everything But You (feat. A7S),"Clean Bandit,A7S",76,0.679,0.764,6,-5.301,1,0.0391,0.031,9.05e-06,0.0951,0.471,124.977,198015,4
Sirens (feat. Caroline Polachek),"Flume,Caroline Polachek",67,0.325,0.746,6,-3.358,0,0.0789,0.124,0.0016,0.0992,0.0831,73.534,238019,4
Sahara,Hensonn,81,0.615,0.521,2,-9.488,1,0.0318,0.146,0.772,0.11,0.045,115.016,171385,4
Follow,"Martin Garrix,Zedd",76,0.588,0.78,11,-6.102,0,0.0432,0.0333,0.193,0.0728,0.201,127.085,221220,4
Story Of My Life (feat. Trippie Redd),"ILLENIUM,Sueco,Trippie Redd",70,0.521,0.892,3,-4.029,1,0.0433,0.0539,0,0.117,0.369,96.991,191124,4
Intimidated (feat. H.E.R.),"KAYTRANADA,H.E.R.",74,0.738,0.75,11,-3.654,0,0.219,0.0167,0.00976,0.174,0.342,112.009,207840,4
Run Into Trouble,"Alok,Bastille",73,0.621,0.885,6,-4.593,1,0.0415,0.265,0,0.0719,0.411,117.021,182564,4
Move Your Body,"Öwnboss,Sevek",85,0.848,0.821,2,-5.408,0,0.0527,0.0169,0.000403,0.0962,0.249,125.051,157445,4
Human (feat. Echoes),"John Summit,Echoes",72,0.544,0.856,5,-6.84,0,0.0314,0.00162,0.818,0.0763,0.233,125.992,219048,4
Love Letter (feat. The Knocks),"ODESZA,The Knocks",70,0.635,0.835,8,-2.876,1,0.0589,0.0948,0.0119,0.285,0.216,109.987,253122,4
Don’t Wake Me Up,"Jonas Blue,Why Don't We",81,0.621,0.747,11,-5.084,1,0.0337,0.222,0.000194,0.147,0.426,124.015,188894,4
Follow Me,"Sam Feldt,Rita Ora",80,0.673,0.729,6,-4.879,1,0.0496,0.083,0,0.1,0.675,122.023,169672,4
Redlight,"Swedish House Mafia,Sting",76,0.716,0.655,2,-5.999,1,0.0444,0.00857,0.162,0.0572,0.207,125.012,242905,4
Original Sin,Sofi Tukker,73,0.779,0.727,11,-8.59,0,0.053,0.165,0.0194,0.32,0.455,124.021,171599,4
Limitless,"Martin Garrix,Mesto",69,0.603,0.832,1,-5.089,1,0.0339,0.0867,0.732,0.0713,0.26,126.012,146682,4
Say Nothing (feat. MAY-A),"Flume,MAY-A",73,0.478,0.822,2,-1.961,0,0.0642,0.101,6.6e-05,0.12,0.309,130.058,232959,4
Better Now (feat. MARO),"ODESZA,MARO",67,0.444,0.796,6,-5.826,0,0.111,0.326,2.08e-06,0.161,0.354,88.72,194111,4
Waterfall,"Disclosure,RAYE",74,0.691,0.733,11,-6.887,0,0.0572,0.0212,5.61e-05,0.0894,0.834,128.038,232120,4
Run,"Becky Hill,Galantis",79,0.601,0.879,2,-2.673,0,0.0353,0.0313,0,0.0793,0.589,124.013,188732,4
Heart So Big,"Matoma,A R I Z O N A",64,0.613,0.873,7,-5.553,1,0.0493,0.0116,0.0512,0.118,0.46,104.958,216000,4
Down Under (feat. Colin Hay),"Luude,Colin Hay",79,0.308,0.861,11,-4.112,0,0.172,0.012,0.00103,0.277,0.0386,171.966,158774,4
Hallucination,"Regard,Years & Years",78,0.687,0.788,6,-5.142,0,0.0352,0.0121,0,0.358,0.669,123.02,174795,4
Hits 2021 - Mashup,"Trinix Remix,Trinix",77,0.537,0.687,0,-8.71,0,0.109,0.194,3.18e-05,0.076,0.485,123.596,162650,4
INTO THE UNKNOWN,Hardwell,66,0.457,0.954,8,-8.58,1,0.107,0.00127,0.778,0.297,0.0273,127.969,238125,3
Discoteca - Deorro Remix,"IAmChino,Pitbull,Deorro",63,0.743,0.986,4,-2.089,0,0.0761,0.0262,0.262,0.337,0.612,127.967,190312,4
Good Luck,"Mabel,Jax Jones,Galantis",75,0.696,0.792,0,-5.659,1,0.0494,0.113,0,0.0564,0.445,121.962,235418,4
Shinigami Eyes,Grimes,73,0.632,0.691,9,-5.226,0,0.0603,0.00604,0.00149,0.19,0.0768,116.028,159315,4
Belly Dancer,"Imanbek,BYOR",77,0.845,0.797,1,-4.984,1,0.139,0.0582,5.57e-06,0.167,0.422,121.985,151475,4
DÁKITI,"Bad Bunny,Jhay Cortez",85,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,4
Yonaguni,Bad Bunny,93,0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,0.44,179.951,206710,4
X ÚLTIMA VEZ,"Daddy Yankee,Bad Bunny",89,0.812,0.855,7,-3.725,1,0.0554,0.0789,0.000167,0.108,0.573,90.04,192477,4
Sigue,"J Balvin,Ed Sheeran",86,0.889,0.641,7,-4.494,1,0.0668,0.0515,2.75e-05,0.19,0.588,87.99,159387,4
Chale,Eden Muñoz,88,0.551,0.436,8,-8.029,1,0.0428,0.395,0,0.0719,0.862,188.651,170745,3
Forever My Love,"J Balvin,Ed Sheeran",0,0.622,0.257,0,-9.811,1,0.0293,0.478,0,0.0954,0.174,79.924,190893,4
Si Tu Me Busca,"Anuel AA,Yailin la Mas Viral",72,0.787,0.576,11,-5.181,0,0.263,0.496,0,0.108,0.36,93.817,272053,4
Sus Huellas,Romeo Santos,78,0.822,0.781,11,-4.687,1,0.0513,0.0778,0,0.0993,0.887,126.04,216737,4
Ya No Somos Ni Seremos,Christian Nodal,88,0.588,0.452,7,-4.75,1,0.0268,0.437,0,0.344,0.734,139.953,185723,4
Si Te Pudiera Mentir,Calibre 50,86,0.764,0.585,2,-7.796,1,0.0305,0.348,0.00294,0.369,0.89,90.013,255640,4
REMIX,Daddy Yankee,81,0.819,0.781,1,-4.879,1,0.0547,0.0323,0.0012,0.121,0.385,100.062,163680,4
Fumando Mota,Los Lara,78,0.599,0.499,7,-6.549,1,0.0685,0.49,1.64e-06,0.0897,0.562,170.907,201205,3
Medallo,"Blessd,Justin Quiles,Lenny Tavárez",91,0.787,0.7,4,-4.598,0,0.0768,0.568,0.00051,0.663,0.791,90.02,233453,4
"Colombia, Mi Encanto",Carlos Vives,80,0.718,0.88,0,-7.567,1,0.11,0.0223,0,0.908,0.814,124.007,175280,4
No Le Aflojo,"Los Gemelos De Sinaloa,Fuerza Regida",74,0.698,0.687,5,-4.115,0,0.0501,0.195,0,0.0829,0.773,116.765,202876,4
Cada Quien,"Grupo Firme,Maluma",82,0.707,0.833,3,-2.498,1,0.0517,0.137,0,0.115,0.788,110.062,197781,3
Andamos Mejor,Los Gemelos De Sinaloa,79,0.855,0.59,9,-8.55,1,0.0751,0.28,0.0982,0.149,0.283,110.016,137184,4
Ojos Rojos,Nicky Jam,80,0.789,0.763,9,-4.404,1,0.0858,0.0269,5.04e-05,0.153,0.251,98.019,152111,4
Sensual Bebé,Jhay Cortez,83,0.776,0.629,0,-6.09,1,0.0505,0.0268,0,0.114,0.104,97.066,209147,4
Tacones Rojos,Sebastian Yatra,88,0.748,0.856,11,-3.517,0,0.0348,0.0824,0,0.142,0.927,123.031,189320,4
WOW BB,"Natti Natasha,El Alfa,Chimbala",74,0.805,0.838,0,-3.182,1,0.0846,0.148,2.02e-05,0.107,0.65,128.074,191250,4
Una Noche en Medellín,Cris Mj,94,0.87,0.548,10,-5.253,0,0.077,0.0924,4.6e-05,0.0534,0.832,96.018,153750,4
Si Me Ven,Los Gemelos De Sinaloa,78,0.767,0.666,7,-4.951,1,0.13,0.427,3.71e-06,0.243,0.532,111.879,174432,1
Ojos Cerrados,"Banda MS de Sergio Lizárraga,Carin Leon",80,0.513,0.345,7,-7.579,1,0.0691,0.336,0,0.0584,0.68,79.981,180750,4
Ahí Donde Me Ven,Ángela Aguilar,70,0.652,0.521,2,-4.333,1,0.0328,0.4,0,0.109,0.4,119.976,244642,4
Me Acostumbre A Lo Bueno,Fuerza Regida,78,0.715,0.739,6,-3.779,0,0.041,0.578,0,0.0887,0.963,101.611,140984,3
Mujeriego,Ryan Castro,88,0.758,0.621,9,-8.033,1,0.125,0.0628,0,0.0809,0.92,79.949,142500,4
Y Si Se Quiere Ir,"Luis Angel ""El Flaco""",78,0.777,0.467,3,-4.605,1,0.0559,0.552,0,0.0403,0.969,145.065,187280,3
Súbelo,"Anuel AA,Myke Towers,Jhay Cortez",76,0.625,0.754,6,-4.158,0,0.076,0.17,3.76e-05,0.109,0.746,89.888,239797,4
No,Alfredo Olivas,69,0.668,0.703,9,-6.563,1,0.0614,0.0717,0,0.155,0.784,160.119,187240,4
Te Espero,"Prince Royce,Maria Becerra",77,0.733,0.689,10,-5.083,0,0.0307,0.345,0,0.0429,0.828,126.943,246850,4
Fuera De Servicio,El Fantasma,69,0.778,0.445,8,-5.178,1,0.0416,0.675,2.05e-06,0.283,0.969,116.973,154869,4
Borracho,"Sech,DJ Khaled",81,0.787,0.748,8,-3.752,0,0.0797,0.571,0,0.214,0.703,93.006,219750,4
Fuera del mercado,Danny Ocean,90,0.453,0.673,8,-5.649,1,0.144,0.32,0,0.131,0.266,92.06,159849,4
Los Botones Azules,"Junior H,Luis R Conriquez",79,0.784,0.737,5,-2.174,1,0.0758,0.0877,0,0.1,0.623,97.5,135612,3
HOT,"Daddy Yankee,Pitbull",78,0.898,0.677,11,-6.422,0,0.243,0.0223,0,0.35,0.578,130.027,154493,4
Híbrido,Virlan Garcia,75,0.65,0.542,6,-6.016,0,0.0434,0.61,0,0.15,0.972,80.877,174293,3
Deprimida,Ozuna,81,0.811,0.728,1,-4.424,0,0.0619,0.0609,0.000658,0.137,0.725,88.001,217627,4
Los Mire Con Talento,"Fuerza Regida,Luis R Conriquez,Calle 24",78,0.54,0.549,2,-6.612,1,0.293,0.394,0,0.103,0.628,184.414,163000,3
RUMBATÓN,Daddy Yankee,86,0.685,0.909,3,-4.034,0,0.0396,0.0471,0,0.35,0.922,95.004,248769,4
Nada de Nada,Marc Anthony,72,0.559,0.914,1,-2.441,1,0.0766,0.537,0,0.136,0.613,192.011,252100,4
2010,Mora,75,0.755,0.698,10,-5.554,1,0.106,0.14,0,0.12,0.678,176.022,171691,4
Me Vale Perderte,Banda Rancho Viejo De Julio Aramburo La Bandononona,61,0.745,0.665,0,-5.188,1,0.0363,0.156,0,0.0778,0.972,114.985,152773,3
In Jesus Name (God Of Possible),Katy Nichole,64,0.504,0.706,6,-5.093,1,0.0424,0.287,0,0.0772,0.146,141.74,222039,4
Jesus Is Coming Back (feat. Mandisa & Jonathan Traylor),"Jordan Feliz,Jonathan Traylor,Mandisa",53,0.578,0.685,7,-4.723,1,0.0333,0.184,0,0.318,0.546,144.066,213747,4
In The House,Crowder,61,0.59,0.832,8,-5.115,0,0.055,0.0804,0,0.27,0.614,154.94,179367,4
Weary Traveler,Jordan St. Cyr,54,0.485,0.511,4,-5.644,1,0.035,0.383,0,0.13,0.285,72.04,200329,4
Promises (feat. Joe L Barnes & Naomi Raine),"Maverick City Music,Joe L Barnes,Naomi Raine",70,0.362,0.421,10,-11.699,1,0.0372,0.281,6.2e-05,0.0943,0.233,114.669,646239,4
Heart of the Father,Ryan Ellis,57,0.596,0.49,10,-6.701,1,0.0331,0.0879,0,0.18,0.294,139.952,243476,4
Praise God,Kanye West,86,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48e-05,0.258,0.212,118.029,226653,4
My God Is Still The Same,Sanctus Real,61,0.445,0.821,1,-5.146,1,0.136,0.0129,0,0.357,0.398,164.154,205147,4
The Commission,CAIN,56,0.328,0.282,5,-7.813,1,0.0342,0.753,4.14e-06,0.106,0.166,86.854,196220,1
Come What May +,"We Are Messengers,Cory Asbury",58,0.405,0.633,6,-5.364,1,0.0354,0.0483,0,0.109,0.217,173.12,201671,3
Brighter Days,Blessing Offor,56,0.391,0.412,10,-6.367,1,0.035,0.0442,0,0.0814,0.288,172.441,208692,4
For God Is With Us,for KING & COUNTRY,62,0.338,0.643,4,-7.093,0,0.0681,0.0102,1.98e-05,0.11,0.15,75.571,196846,4
Walking Free,Micah Tyler,55,0.617,0.589,2,-5.034,1,0.0266,0.0519,0,0.111,0.49,84.979,201000,4
"God, Turn It Around",Jon Reddick,55,0.523,0.409,9,-9.653,1,0.0295,0.184,1.3e-05,0.0696,0.106,80.972,255320,3
Sunday Sermons,Anne Wilson,58,0.417,0.738,0,-6.815,1,0.0615,0.0909,0,0.577,0.469,195.985,200440,4
Egypt - Studio Version,Cory Asbury,55,0.436,0.802,5,-5.015,0,0.0499,0.0539,0,0.113,0.202,153.842,200360,4
For The Good,Riley Clemmons,59,0.532,0.735,7,-5.54,1,0.0425,0.0771,0,0.124,0.319,77.044,206496,4
Too Good To Not Believe - Radio Version,"Brandon Lake,Jenn Johnson",49,0.457,0.82,0,-5.964,1,0.0615,0.0349,0,0.346,0.355,143.854,265893,4
See Me Through It,Brandon Heath,54,0.51,0.565,0,-6.488,1,0.0761,0.144,0,0.0897,0.691,172.192,148657,4
LION (feat. Chris Brown & Brandon Lake),"Elevation Worship,Chris Brown,Brandon Lake",70,0.436,0.547,2,-8.527,0,0.034,0.0465,0,0.685,0.0613,134.035,354305,4
Desesperado - English,Evan Craft,52,0.68,0.908,3,-4.406,1,0.103,0.0848,0,0.157,0.783,92.072,172385,4
Me on Your Mind,Matthew West,56,0.459,0.661,0,-5.024,1,0.0344,0.0584,0,0.117,0.303,143.951,239431,3
Same God (feat. Jonsal Barrientes),"Elevation Worship,Jonsal Barrientes",65,0.41,0.462,1,-10.061,1,0.0315,0.203,0,0.372,0.0917,144.398,481803,4
I Will Carry You - Radio Version,Ellie Holcomb,55,0.486,0.688,6,-6.441,1,0.0353,0.0133,0,0.0925,0.329,147.102,198907,4
Fake It,"Tauren Wells,Aaron Cole",59,0.737,0.784,5,-4.416,0,0.113,0.211,0,0.105,0.891,114.964,186484,4
Speak To The Mountains,Chris McClarney,56,0.256,0.721,8,-5.789,1,0.0606,0.0196,0,0.107,0.183,140.014,304000,3
Hymn Of Heaven,Phil Wickham,60,0.455,0.46,4,-6.661,1,0.0315,0.32,0,0.0996,0.211,70.942,267773,4
Jireh (feat. Chandler Moore & Naomi Raine) - Radio Version,"Maverick City Music,Chandler Moore,Naomi Raine",45,0.346,0.621,3,-6.805,1,0.0378,0.311,0,0.0914,0.411,139.324,284838,4
Fill My Cup,Andrew Ripp,52,0.339,0.639,5,-5.162,1,0.0313,0.0679,0,0.291,0.565,83.132,207085,4
Honey In The Rock - Live,"Brooke Ligertwood,Brandon Lake",65,0.508,0.503,2,-8.65,1,0.0298,0.202,0,0.105,0.394,123.962,283964,4
Dancing On The Waves,We The Kingdom,51,0.429,0.561,4,-6.593,1,0.0247,0.131,0,0.132,0.322,97.3,269027,3
That's The Power - Live,"Hillsong Worship,Benjamin Hastings",52,0.458,0.634,10,-8.282,1,0.0327,0.0107,0,0.235,0.094,74.008,274534,4
What I See (feat. Chris Brown),"Elevation Worship,Chris Brown",62,0.465,0.845,5,-6.354,1,0.0352,0.000894,0,0.697,0.332,147.925,276036,4
Always,Chris Tomlin,58,0.405,0.532,0,-7.063,1,0.0289,0.00788,0,0.0792,0.27,157.95,247295,3
Firm Foundation (He Won't),"Maverick City Music,Cody Carnes,Chandler Moore",65,0.172,0.559,1,-7.824,1,0.0424,0.324,0,0.0704,0.261,85.777,524757,1
The Healing,"Blanca,Dante Bowe",47,0.53,0.539,8,-4.938,1,0.0299,0.0699,0,0.176,0.222,89.942,229253,4
God Is Good,Francesca Battistelli,56,0.547,0.593,3,-6.385,1,0.0303,0.276,0,0.21,0.45,92.041,197800,4
Yes He Does,Stars Go Dim,53,0.317,0.593,2,-4.966,1,0.0403,0.189,0,0.0989,0.201,111.521,206607,4
STAND,Newsboys,54,0.458,0.689,1,-4.468,1,0.0327,0.194,0,0.0749,0.216,158.062,203924,3
Talk 2 Me,Montell Fish,73,0.464,0.126,11,-16.383,1,0.0647,0.816,3.67e-06,0.559,0.181,103.176,139806,4
Found,Zach Webb,62,0.232,0.0332,10,-23.396,0,0.0346,0.904,0.00333,0.36,0.0824,80.977,311171,1
This Is the Kingdom (feat. Pat Barrett),"Elevation Worship,Pat Barrett",61,0.31,0.54,9,-9.267,1,0.0333,0.223,0,0.101,0.116,145.61,597585,3
What He's Done - Live From Passion 2022,"Passion,Kristian Stanfill,Tasha Cobbs Leonard,Anna Golden",57,0.257,0.553,1,-8.001,1,0.0356,0.0167,1.83e-05,0.0843,0.17,140.619,397216,4
"Breathe (feat. Chandler Moore, Jonathan McReynolds, DOE & Mav City Gospel Choir) - Studio Version","Maverick City Music,Chandler Moore,Jonathan McReynolds,DOE,Mav City Gospel Choir",62,0.311,0.612,1,-5.944,1,0.038,0.00377,0,0.113,0.117,148.008,326500,4
Getting Started - Radio Version,"Jeremy Camp,Tedd T.",51,0.372,0.763,2,-5.448,1,0.0606,0.028,0,0.0863,0.171,180.024,219444,3
Too Good To Not Believe,"Cody Carnes,Brandon Lake",61,0.334,0.634,0,-7.282,1,0.0425,0.017,0,0.113,0.143,143.708,332693,4
I Believe It Now,"Sidewalk Prophets,Olivia Lane",52,0.543,0.749,7,-4.673,0,0.0452,0.0368,0,0.264,0.356,152.051,228887,4
Crazy People,Casting Crowns,48,0.654,0.799,6,-5.357,1,0.0643,0.0294,0,0.328,0.751,110.0,148413,4
[wonder working],All Creatures,42,0.628,0.843,4,-2.71,1,0.0387,0.155,0,0.127,0.623,154.923,180413,4
Kingdom Come,"Rebecca St. James,for KING & COUNTRY",49,0.618,0.605,0,-8.471,0,0.0397,0.0234,3.41e-06,0.118,0.204,107.978,238667,4
Wavelength,"Paul Hardcastle,Rock Hendricks",29,0.631,0.682,8,-9.736,0,0.0259,0.081,0.741,0.09,0.573,100.006,289627,4
Be Strong,"Greg Manning,Jimmy Reid",28,0.756,0.655,1,-8.767,1,0.0639,0.474,0.701,0.0738,0.667,102.105,274776,4
Out to Lunch,Oli Silk,26,0.677,0.614,5,-9.085,0,0.0521,0.37,0.866,0.0846,0.935,163.895,224893,4
Let It Flow,Ryan La Valette,15,0.653,0.67,1,-11.203,1,0.0342,0.802,0.866,0.14,0.706,105.0,246375,4
Fire & Water,Carol Albert,19,0.584,0.764,0,-7.15,1,0.0314,0.221,0.606,0.324,0.715,93.991,250808,4
Shadow Dancer,Vincent Ingala,24,0.795,0.639,6,-7.854,0,0.0399,0.147,0.535,0.024,0.787,102.972,246387,4
Keep It Comin',Paula Atherton,16,0.7,0.866,5,-5.979,0,0.0527,0.0355,0.404,0.0804,0.629,118.07,246573,4
Bridges - Radio Edit,Cal Harris Jr.,32,0.695,0.408,10,-13.109,0,0.0535,0.202,0.0395,0.128,0.451,103.756,245000,4
I Didn't Mean It,"Lindsey Webster,Brian Culbertson",32,0.67,0.747,7,-6.765,0,0.106,0.39,0,0.117,0.59,89.978,260899,4
What You Do To Me,Nick Colionne,30,0.679,0.667,5,-9.53,0,0.0313,0.729,0.827,0.0838,0.759,90.994,297750,4
Ride Along,"Gino Rosaria,Judah Sealy",18,0.685,0.757,5,-8.276,0,0.0279,0.179,0.178,0.248,0.844,107.961,259261,4
Feet First,Rick Braun,25,0.677,0.729,0,-6.543,1,0.0465,0.0898,0.262,0.0543,0.673,108.073,240907,4
Free to Fly,Lawson Rollins,33,0.711,0.703,11,-7.797,0,0.0364,0.36,0.591,0.129,0.88,113.994,298203,4
Gotta Get Up,Adam Hawley,16,0.689,0.905,11,-6.388,1,0.031,0.219,0.858,0.286,0.84,109.975,251613,4
Movin' N Groovin,"Tim Bowman,Michael Broening",31,0.648,0.624,2,-10.675,1,0.0276,0.701,0.923,0.245,0.525,101.979,264641,4
Just Chillin',"Paul Brown,Darren Rahn",24,0.591,0.573,9,-7.794,0,0.0297,0.7,0.502,0.0947,0.67,82.963,262812,4
Hammers of Love,Jonathan Fritzén,27,0.641,0.648,9,-8.641,0,0.028,0.623,0.901,0.369,0.531,104.014,274520,4
Deep Blue C,"Lisa Addeo,Ryan Montano",34,0.69,0.71,10,-10.062,0,0.036,0.0818,0.886,0.0367,0.783,99.015,266717,4
Feelings,"Nicholas Cole,Julian Vaughn",27,0.589,0.761,0,-10.692,1,0.0446,0.148,0.688,0.0623,0.943,159.983,301591,4
Side Street,Hiroshima,21,0.706,0.749,4,-8.733,0,0.0439,0.61,0.88,0.134,0.814,99.983,269204,4
Miami,JJ Sansaverino,26,0.753,0.775,4,-7.191,0,0.0331,0.197,0.238,0.479,0.567,109.947,249587,4
A Midnight Rendezvous,David Benoit,31,0.66,0.651,5,-10.758,0,0.0269,0.295,0.835,0.336,0.588,119.967,277280,4
SHINE!,"Kim Scott,Blake Aaron",22,0.658,0.592,1,-9.035,1,0.0363,0.488,0.942,0.147,0.585,98.945,261640,4
In Paradise,Gregory Goodloe,30,0.67,0.821,8,-5.82,0,0.0359,0.551,0.638,0.071,0.828,94.986,248433,4
The OG Bounce,Michael J Thomas,16,0.838,0.697,5,-6.066,1,0.0509,0.382,0.531,0.294,0.708,105.943,263413,4
Amore,Julian Vaughn,24,0.664,0.571,7,-11.089,0,0.0501,0.0332,0.112,0.111,0.345,100.003,232548,4
Take That,Julian Vaughn,21,0.714,0.68,1,-8.271,0,0.0289,0.121,0.853,0.0526,0.663,104.99,257753,4
Back At Ya,Norman Brown,32,0.744,0.546,10,-10.546,0,0.029,0.408,0.553,0.0968,0.79,119.944,222947,4
All I Want for Christmas Is You,Mariah Carey,72,0.336,0.627,7,-7.463,1,0.0384,0.164,0,0.0708,0.35,150.273,241107,4
Feliz Navidad,José Feliciano,56,0.513,0.831,2,-9.004,1,0.0383,0.55,0,0.336,0.963,148.837,182067,4
Rockin' Around The Christmas Tree,Brenda Lee,65,0.589,0.472,8,-8.749,1,0.0502,0.614,0,0.505,0.898,67.196,126267,4
A Holly Jolly Christmas - Single Version,Burl Ives,57,0.683,0.375,0,-13.056,1,0.0303,0.579,0,0.076,0.888,140.467,135533,4
Jingle Bell Rock,Bobby Helms,65,0.754,0.424,2,-8.463,1,0.0363,0.643,0,0.0652,0.806,119.705,130973,4
The Christmas Song (Merry Christmas To You),Nat King Cole,59,0.319,0.21,1,-15.231,1,0.0341,0.92,8.06e-05,0.138,0.209,78.696,192160,4
It's the Most Wonderful Time of the Year,Andy Williams,62,0.24,0.598,7,-8.435,1,0.0369,0.766,0,0.117,0.776,201.629,151933,3
Last Christmas,Wham!,69,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682,262960,4
Sleigh Ride,The Ronettes,58,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,181267,4
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,61,0.451,0.24,1,-14.014,1,0.0351,0.912,2.45e-06,0.175,0.701,134.009,117147,4
Christmas Eve / Sarajevo 12/24 - Instrumental,Trans-Siberian Orchestra,49,0.292,0.567,4,-9.487,0,0.0316,0.197,0.852,0.0947,0.156,186.405,205333,3
Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version,Gene Autry,51,0.834,0.371,1,-11.99,1,0.0358,0.799,0,0.275,0.976,96.628,150267,4
It's Beginning To Look A Lot Like Christmas,Johnny Mathis,7,0.626,0.395,8,-14.009,1,0.0451,0.757,5.05e-05,0.306,0.568,110.606,134627,4
